+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; kalkulator|blokKalkulator|FPBB|Subtractor|AdderFSMBlok|RegA                  ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|Subtractor|AdderFSMBlok                       ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|Subtractor|FSM_AdderSubtractor|COMP_Q         ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|Subtractor|FSM_AdderSubtractor|COMP_P         ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|Subtractor|FSM_AdderSubtractor|OUTQ           ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|Subtractor|FSM_AdderSubtractor|OUTP           ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|Subtractor|FSM_AdderSubtractor                ; 89    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|Subtractor                                    ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|q_mux2                                        ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|p_mux2                                        ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|O_comp                                        ; 84    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|q_reg                                         ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|p_reg                                         ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|q_mux                                         ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|p_mux                                         ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB|Control                                       ; 91    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|FPBB                                               ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|hasil_mod_fix|AdderFSMBlok|RegS          ; 45    ; 41             ; 0            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|hasil_mod_fix|AdderFSMBlok|RegB          ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|hasil_mod_fix|AdderFSMBlok|RegA          ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|hasil_mod_fix|AdderFSMBlok               ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|hasil_mod_fix|FSM_AdderSubtractor|COMP_Q ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|hasil_mod_fix|FSM_AdderSubtractor|COMP_P ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|hasil_mod_fix|FSM_AdderSubtractor|OUTQ   ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|hasil_mod_fix|FSM_AdderSubtractor|OUTP   ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|hasil_mod_fix|FSM_AdderSubtractor        ; 89    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|hasil_mod_fix                            ; 87    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|hasil_mod                                ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|hasil_divider                            ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|Subtractor|AdderFSMBlok|RegS             ; 84    ; 80             ; 0            ; 80             ; 80     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|Subtractor|AdderFSMBlok|RegB             ; 84    ; 81             ; 0            ; 81             ; 80     ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|Subtractor|AdderFSMBlok|RegA             ; 84    ; 81             ; 0            ; 81             ; 80     ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|Subtractor|AdderFSMBlok                  ; 162   ; 1              ; 0            ; 1              ; 83     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|Subtractor|FSM_AdderSubtractor|COMP_Q    ; 81    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|Subtractor|FSM_AdderSubtractor|COMP_P    ; 81    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|Subtractor|FSM_AdderSubtractor|OUTQ      ; 162   ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|Subtractor|FSM_AdderSubtractor|OUTP      ; 162   ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|Subtractor|FSM_AdderSubtractor           ; 167   ; 0              ; 1            ; 0              ; 161    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|Subtractor                               ; 165   ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|shift_cek                                ; 162   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|RegisterOutput                           ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|ComparatorRS                             ; 162   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|RegisterSerialS                          ; 84    ; 1              ; 0            ; 1              ; 80     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|transfer_modulo                          ; 80    ; 0              ; 39           ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|RegisterM                                ; 82    ; 0              ; 1            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|RegisterR                                ; 82    ; 0              ; 1            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|RInputSelector                           ; 162   ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|transfershif                             ; 41    ; 39             ; 0            ; 39             ; 80     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|transferQtoS                             ; 41    ; 40             ; 1            ; 40             ; 80     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|transferPtoR                             ; 41    ; 39             ; 0            ; 39             ; 80     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|RegisterQ                                ; 43    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|RegisterP                                ; 43    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|signed_ceker                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|get_signed_q                             ; 41    ; 1              ; 40           ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|get_signed_p                             ; 41    ; 1              ; 40           ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian|FSMDivider                               ; 11    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|pembagian                                          ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|addersubs|AdderFSMBlok|RegS                        ; 45    ; 41             ; 0            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|addersubs|AdderFSMBlok|RegB                        ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|addersubs|AdderFSMBlok|RegA                        ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|addersubs|AdderFSMBlok                             ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|addersubs|FSM_AdderSubtractor|COMP_Q               ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|addersubs|FSM_AdderSubtractor|COMP_P               ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|addersubs|FSM_AdderSubtractor|OUTQ                 ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|addersubs|FSM_AdderSubtractor|OUTP                 ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|addersubs|FSM_AdderSubtractor                      ; 89    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|addersubs                                          ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator                                                    ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator                                                                   ; 90    ; 1              ; 3            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|CLOCK7S                                                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|CONVERT_TO_ASCII                                                        ; 4     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|CONVERT                                                                 ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|UART|transmitter                                                        ; 12    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|UART|receiver                                                           ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|UART|speed_tx                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|UART|speed_rx                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART|UART                                                                    ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART                                                                         ; 47    ; 2              ; 0            ; 2              ; 105    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
